Version 4.1
SHEET 1 2740 960
SYMBOL voltage -2112 -576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1952 -304 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -2240 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -1552 -400 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1792 -432 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1792 -320 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -1808 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -2416 144 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2416 336 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -2624 176 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=\\wsl.localhost\Ubuntu\home\andrei\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V1
SYMBOL voltage -2240 528 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 200m 50)
SYMBOL voltage -2240 656 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 0.2)
SYMBOL bv -2240 432 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 240 192 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -368 176 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -656 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -528 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -496 96 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res -352 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap -48 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 96 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 112 112 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1152 64 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1232 224 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1232 464 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 992 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 800 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1024 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 832 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 816 288 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 880 336 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1152 512 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res -240 112 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res -240 224 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res 368 128 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res 368 240 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
SYMBOL OpAmps\\MAX41400 -1328 96 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U10
SYMBOL cap -1360 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 -1200 336 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U11
SYMBOL res -1120 208 R0
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL cap -1152 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 3 VTop 2
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res 2192 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.59k
SYMBOL res 2336 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R17
SYMATTR Value 277k
SYMBOL cap 2464 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 2464 224 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 2336 208 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C13
SYMATTR Value 4.3n
SYMBOL res 2592 160 R0
SYMATTR InstName R18
SYMATTR Value 2.99k
SYMBOL res 2592 272 R0
SYMATTR InstName R19
SYMATTR Value 6.81k
SYMBOL res 1584 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.94k
SYMBOL res 1728 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R21
SYMATTR Value 23.6k
SYMBOL cap 1856 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 1856 208 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 1728 144 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value 110n
SYMBOL res 1984 144 R0
SYMATTR InstName R22
SYMATTR Value 7.1k
SYMBOL res 1984 256 R0
SYMATTR InstName R23
SYMATTR Value 2.87k
TEXT -1688 -184 Left 2 !.lib ad8534.cir
TEXT -1688 -160 Left 2 !.tran 0 40 30 uic
TEXT -1688 -136 Left 2 ;.ac dec 100 0.1 300
