Version 4.1
SHEET 1 2096 1600
WIRE -2736 832 -2736 816
WIRE -2704 832 -2736 832
WIRE -2608 832 -2608 720
WIRE -2608 832 -2640 832
WIRE -2560 832 -2608 832
WIRE -2464 832 -2496 832
WIRE -1472 832 -1472 816
WIRE -1072 832 -1072 736
WIRE -864 832 -864 720
WIRE -864 832 -1072 832
WIRE 224 832 224 736
WIRE 432 832 432 816
WIRE 432 832 224 832
WIRE -3968 848 -3968 832
WIRE -2464 848 -2464 832
WIRE 432 848 432 832
WIRE 832 848 832 752
WIRE 1040 848 1040 832
WIRE 1040 848 832 848
WIRE -2864 864 -2864 848
WIRE -2816 864 -2816 832
WIRE -608 864 -608 816
WIRE 1040 864 1040 848
WIRE -4176 880 -4176 864
WIRE 784 896 784 848
WIRE -3600 912 -3600 720
WIRE -3600 912 -3968 912
WIRE -544 928 -544 720
WIRE -3968 944 -3968 912
WIRE -4080 960 -4080 768
WIRE -4016 960 -4080 960
WIRE 432 960 432 928
WIRE 1040 976 1040 944
WIRE -4048 1008 -4048 816
WIRE -4016 1008 -4048 1008
WIRE -2400 1008 -2400 656
WIRE -2320 1008 -2320 720
WIRE -192 1008 -192 896
WIRE -192 1008 -256 1008
WIRE -4048 1024 -4048 1008
WIRE -608 1024 -608 928
WIRE -544 1024 -544 1008
WIRE -544 1024 -608 1024
WIRE -432 1024 -544 1024
WIRE -320 1024 -432 1024
WIRE -3968 1040 -3968 1024
WIRE -3008 1040 -3008 1024
WIRE -224 1040 -256 1040
WIRE -192 1056 -192 1008
WIRE -432 1104 -432 1024
WIRE -224 1104 -224 1040
WIRE -224 1104 -432 1104
WIRE -3008 1136 -3008 1120
WIRE -2400 1136 -2400 1088
WIRE -2352 1136 -2400 1136
WIRE -2320 1136 -2320 1088
WIRE -2320 1136 -2352 1136
WIRE -2464 1232 -2496 1232
WIRE -2352 1232 -2352 1136
WIRE -2352 1232 -2384 1232
WIRE -3008 1264 -3008 1216
WIRE -2496 1312 -2496 1232
WIRE -2464 1312 -2496 1312
WIRE -2352 1312 -2352 1232
WIRE -2352 1312 -2400 1312
WIRE -2352 1392 -2352 1312
WIRE -2352 1392 -2384 1392
WIRE -3008 1408 -3008 1344
WIRE -2640 1408 -3008 1408
WIRE -2608 1408 -2640 1408
WIRE -2496 1408 -2496 1312
WIRE -2496 1408 -2528 1408
WIRE -2448 1408 -2496 1408
WIRE -2304 1424 -2384 1424
WIRE -2416 1456 -2416 1440
FLAG -2304 1424 Vref
FLAG -2640 1408 Vrld
FLAG -2416 1376 Vcc
FLAG -2416 1456 0
FLAG -2848 -240 0
FLAG -2848 304 0
FLAG -2544 144 Vcc
FLAG -2672 240 0
FLAG -2992 -64 0
FLAG -1984 144 Vref
FLAG -2112 192 0
FLAG -2112 112 Vcc
FLAG -2336 48 Vcc
FLAG -2336 272 0
FLAG -2384 272 0
FLAG -4176 880 0
FLAG -4048 1024 0
FLAG -288 752 0
FLAG -288 672 Vcc
FLAG -128 704 Vnotch
FLAG -192 1136 Vref
FLAG -288 1056 Vcc
FLAG -288 992 0
FLAG -3008 1024 VCM
FLAG -3968 848 VCM
FLAG -3968 1040 VCM
FLAG -2464 576 0
FLAG -2736 544 Vcc
FLAG -2464 848 0
FLAG -2736 816 Vcc
FLAG -2864 864 0
FLAG -2816 864 0
FLAG -2848 528 0
FLAG -2896 528 0
FLAG -2592 240 0
FLAG -2096 800 0
FLAG -1984 544 0
FLAG -2016 544 0
FLAG -2096 512 Vcc
FLAG -2048 816 Vcc
FLAG -1920 688 VINA
FLAG -2192 656 Vinp
FLAG -2176 720 Vinn
FLAG -2240 560 0
FLAG -2048 544 0
FLAG -2000 816 Vref
FLAG 784 896 Vref
FLAG 896 704 0
FLAG 896 768 Vcc
FLAG 1104 736 Vekg
FLAG 1040 976 Vref
FLAG 176 816 Vref
FLAG 288 688 0
FLAG 288 752 Vcc
FLAG 432 960 Vref
FLAG -1120 816 Vref
FLAG -1008 688 0
FLAG -1008 752 Vcc
FLAG -1728 800 Vref
FLAG -1616 672 0
FLAG -1616 736 Vcc
FLAG -800 720 VFts
FLAG -1472 912 Vref
SYMBOL res -2336 992 R0
SYMATTR InstName R1
SYMATTR Value {wc(10Meg, 0.01, run)}
SYMBOL res -2416 992 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -217 75 Left 2
SYMATTR InstName R2
SYMATTR Value {wc(10Meg, 0.01, run)}
SYMBOL OpAmps\\opamp2 -2416 1344 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -2400 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value {wc(1n, 0.01, run)}
SYMBOL res -2512 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {wc(1Meg, 0.01, run)}
SYMBOL res -2944 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {wc(20k, 0.001, run)}
SYMBOL res -3008 704 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {wc(20k, 0.001, run)}
SYMBOL PowerProducts\\ADP151-3.3 -2848 144 R0
SYMATTR InstName U2
SYMBOL voltage -2848 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -2688 160 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -2976 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -2112 80 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -2352 48 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -2352 160 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -2368 240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -3968 736 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -3968 928 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -4176 768 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 24 42 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V1
SYMBOL voltage -3008 1120 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 100m 50)
SYMBOL voltage -3008 1248 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 0.01)
SYMBOL OpAmps\\opamp2 -288 640 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res -208 800 R0
SYMATTR InstName R12
SYMATTR Value {wc(10k, 0.01, run)}
SYMBOL res -208 1040 R0
SYMATTR InstName R13
SYMATTR Value {wc(10k, 0.01, run)}
SYMBOL cap -448 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {wc(100n, 0.01, run)}
SYMBOL cap -640 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {wc(100n, 0.01, run)}
SYMBOL res -416 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 10 VTop 2
SYMATTR InstName R14
SYMATTR Value {wc(31.8k, 0.001, run)}
SYMBOL res -608 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 101 VTop 2
SYMATTR InstName R15
SYMATTR Value {wc(31.8k, 0.001, run)}
SYMBOL cap -624 864 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value {wc(200n, 0.01, run)}
SYMBOL res -560 912 R0
WINDOW 3 -121 90 Left 2
SYMATTR InstName R16
SYMATTR Value {wc(15.9k, 0.001, run)}
SYMBOL OpAmps\\opamp2 -288 1088 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL sw -2864 864 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -2848 528 R0
SYMATTR InstName S1
SYMBOL zener -2576 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -2640 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {wc(10k, 0.001, run)}
SYMBOL res -2640 704 R90
WINDOW 0 15 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {wc(10k, 0.001, run)}
SYMBOL OpAmps\\MAX41400 -2096 688 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U15
SYMBOL cap -2128 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 624 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {wc(8.59k, 0.01, run)}
SYMBOL res 768 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -41 39 VTop 2
SYMATTR InstName R18
SYMATTR Value {wc(277k, 0.01, run)}
SYMBOL cap 896 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {wc(110n, 0.01, run)}
SYMBOL OpAmps\\opamp2 896 800 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 768 784 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C13
SYMATTR Value {wc(4.3n, 0.01, run)}
SYMBOL res 1024 736 R0
SYMATTR InstName R19
SYMATTR Value {wc(2.99k, 0.01, run)}
SYMBOL res 1024 848 R0
SYMATTR InstName R20
SYMATTR Value {wc(6.81k, 0.01, run)}
SYMBOL res 16 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -46 62 VTop 2
SYMATTR InstName R21
SYMATTR Value {wc(3.94k, 0.01, run)}
SYMBOL res 160 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value {wc(23.6k, 0.01, run)}
SYMBOL cap 288 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {wc(110n, 0.01, run)}
SYMBOL OpAmps\\opamp2 288 784 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 160 720 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value {wc(110n, 0.01, run)}
SYMBOL res 416 720 R0
SYMATTR InstName R23
SYMATTR Value {wc(7.1k, 0.01, run)}
SYMBOL res 416 832 R0
SYMATTR InstName R24
SYMATTR Value {wc(2.87k, 0.01, run)}
SYMBOL zener -2496 544 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -68 -16 VTop 2
SYMATTR InstName D2
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -2640 544 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -66 36 VTop 2
SYMATTR InstName D3
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -2496 816 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D4
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -2640 816 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 74 VTop 2
SYMATTR InstName D5
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -3632 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 51k
SYMBOL cap -3664 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL res -3408 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap -3376 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 47n
SYMBOL OpAmps\\opamp2 -1008 784 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -1616 768 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -1776 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {wc(10u, 0.01, run)}
SYMBOL res -1744 688 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value {wc(319k, 0.01, run)}
SYMBOL cap -1296 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 13 VTop 2
SYMATTR InstName C7
SYMATTR Value {wc(10u, 0.01, run)}
SYMBOL cap -1152 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -50 6 VTop 2
SYMATTR InstName C8
SYMATTR Value {wc(10u, 0.01, run)}
SYMBOL res -992 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {wc(159k, 0.01, run)}
SYMBOL res -1136 704 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -73 99 Left 2
SYMATTR InstName R10
SYMATTR Value {wc(637k, 0.01, run)}
SYMBOL res -1488 704 R0
SYMATTR InstName R11
SYMATTR Value {wc(9k, 0.01, run)}
SYMBOL res -1488 816 R0
SYMATTR InstName R26
SYMATTR Value {wc(1k, 0.01, run)}
SYMBOL res -2368 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {wc(10Meg, 0.01, run)}
SYMBOL voltage -3008 1024 R0
SYMATTR InstName EMG2
SYMATTR Value SINE(0 100m 200)
TEXT -1824 240 Left 2 !.lib ad8534.cir
TEXT -1824 264 Left 2 !.tran 0 40 30 uic
TEXT -1824 288 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -1824 216 Left 2 !.inc BZX84C3V3.spice.txt
TEXT -1824 312 Left 2 !.func wc(nominal, tol, index) = nominal*(1 + tol*if(flat(0.5) > 0, 1, -1))
TEXT -1824 336 Left 2 !.step param run 1 5 1\n;.ac dec 100 0.1 1000
