Version 4.1
SHEET 1 3412 2212
WIRE -1152 1424 -1264 1424
WIRE -1136 1424 -1152 1424
WIRE -1008 1424 -1056 1424
WIRE -896 1424 -1008 1424
WIRE -704 1424 -816 1424
WIRE -656 1424 -704 1424
WIRE -576 1424 -656 1424
WIRE -448 1424 -496 1424
WIRE -208 1424 -448 1424
WIRE -16 1424 -208 1424
WIRE -1376 1456 -1376 1360
WIRE -1488 1472 -1584 1472
WIRE -1424 1472 -1488 1472
WIRE -704 1472 -704 1424
WIRE -1584 1488 -1584 1472
WIRE -656 1488 -656 1424
WIRE -1152 1504 -1152 1424
WIRE -1120 1504 -1152 1504
WIRE -1008 1504 -1008 1424
WIRE -1008 1504 -1056 1504
WIRE 16 1504 16 1488
WIRE 112 1504 112 1488
WIRE -1424 1520 -1456 1520
WIRE 64 1520 64 1488
WIRE -576 1536 -576 1520
WIRE -544 1536 -576 1536
WIRE -448 1536 -448 1424
WIRE -448 1536 -480 1536
WIRE -400 1536 -448 1536
WIRE -304 1536 -336 1536
WIRE -1376 1552 -1376 1536
WIRE -304 1552 -304 1536
WIRE -704 1568 -704 1552
WIRE -656 1568 -656 1536
WIRE -1584 1584 -1584 1568
WIRE -1264 1616 -1264 1424
WIRE -1264 1616 -1376 1616
WIRE -1376 1648 -1376 1616
WIRE -1488 1664 -1488 1472
WIRE -1424 1664 -1488 1664
WIRE -1456 1712 -1456 1520
WIRE -1424 1712 -1456 1712
WIRE -288 1712 -288 1360
WIRE -208 1712 -208 1424
WIRE -1456 1728 -1456 1712
WIRE -1376 1760 -1376 1728
WIRE -288 1840 -288 1792
WIRE -240 1840 -288 1840
WIRE -208 1840 -208 1792
WIRE -208 1840 -240 1840
WIRE -352 1920 -384 1920
WIRE -240 1920 -240 1840
WIRE -240 1920 -272 1920
WIRE -384 2016 -384 1920
WIRE -352 2016 -384 2016
WIRE -240 2016 -240 1920
WIRE -240 2016 -288 2016
WIRE -240 2096 -240 2016
WIRE -240 2096 -272 2096
WIRE -496 2112 -528 2112
WIRE -384 2112 -384 2016
WIRE -384 2112 -416 2112
WIRE -336 2112 -384 2112
WIRE -192 2128 -272 2128
WIRE -304 2160 -304 2144
FLAG -1408 -736 0
FLAG -1408 -192 0
FLAG -1104 -352 Vcc
FLAG -1232 -256 0
FLAG -1552 -560 0
FLAG -544 -352 Vref
FLAG -672 -304 0
FLAG -672 -384 Vcc
FLAG -896 -448 Vcc
FLAG -896 -224 0
FLAG -944 -224 0
FLAG -1152 -256 0
FLAG -176 960 Vref
FLAG -512 944 Vrldcm
FLAG -288 912 Vcc
FLAG -288 992 0
FLAG 32 336 0
FLAG 144 80 0
FLAG 112 80 0
FLAG 32 48 Vcc
FLAG 80 352 Vcc
FLAG 208 224 VINA_CM
FLAG -112 96 0
FLAG 80 80 0
FLAG 128 336 Vref
FLAG -1168 608 Potential_Corp
FLAG -1168 880 0
FLAG -1216 816 VCM
FLAG -1216 864 Vrldcm
FLAG -1568 816 0
FLAG -1568 736 VCM
FLAG -1536 336 Potential_Corp
FLAG -192 2128 Vref
FLAG -528 2112 Vrlddif
FLAG -304 2080 Vcc
FLAG -304 2160 0
FLAG -1584 1584 0
FLAG -1456 1728 0
FLAG 16 1504 0
FLAG 128 1248 0
FLAG 96 1248 0
FLAG 16 1216 Vcc
FLAG 64 1520 Vcc
FLAG 192 1392 VINA_DIF
FLAG -128 1264 0
FLAG 64 1248 0
FLAG 112 1504 Vref
FLAG -304 1280 0
FLAG -576 1248 Vcc
FLAG -304 1552 0
FLAG -576 1520 Vcc
FLAG -704 1568 0
FLAG -656 1568 0
FLAG -688 1232 0
FLAG -736 1232 0
FLAG -1376 1760 Vrlddif
FLAG -1376 1552 Vrlddif
SYMBOL PowerProducts\\ADP151-3.3 -1408 -352 R0
SYMATTR InstName U2
SYMBOL voltage -1408 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1248 -336 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1536 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -672 -416 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -912 -448 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -912 -336 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -928 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL zener -1136 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -208 528 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -288 528 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -288 880 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -272 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL res -384 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL OpAmps\\MAX41400 32 224 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U4
SYMBOL cap 0 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -240 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10Meg
SYMBOL e -1168 784 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res -768 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res -784 240 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res -464 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -464 240 R90
WINDOW 0 15 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1024 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 11 VTop 2
SYMATTR InstName R11
SYMATTR Value 58k
SYMBOL res -1024 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 58k
SYMBOL cap -1040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL cap -1040 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL voltage -1568 720 R0
WINDOW 123 24 122 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL res -224 1696 R0
SYMATTR InstName R13
SYMATTR Value 10Meg
SYMBOL res -304 1696 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R14
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -304 2048 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U5
SYMBOL cap -288 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C8
SYMATTR Value 1000p
SYMBOL res -400 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL e -1376 1440 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -1376 1632 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -1584 1472 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 24 42 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL OpAmps\\MAX41400 16 1392 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U6
SYMBOL cap -16 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res -256 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10Meg
SYMBOL res -784 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 20k
SYMBOL res -800 1408 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL sw -704 1568 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon2
SYMBOL sw -688 1232 R0
SYMATTR InstName S2
SYMBOL res -480 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -480 1408 R90
WINDOW 0 15 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL zener -336 1248 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -68 -16 VTop 2
SYMATTR InstName D6
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -480 1248 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -66 36 VTop 2
SYMATTR InstName D7
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -336 1520 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D8
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -480 1520 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 74 VTop 2
SYMATTR InstName D9
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -1040 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 11 VTop 2
SYMATTR InstName R21
SYMATTR Value 58k
SYMBOL res -1040 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 58k
SYMBOL cap -1056 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap -1056 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
TEXT -384 -256 Left 2 !.lib ad8534.cir
TEXT -384 -232 Left 2 ;.tran 0 40 30 uic
TEXT -384 -208 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -384 -280 Left 2 !.inc BZX84C3V3.spice.txt
TEXT -384 -176 Left 2 !.ac dec 100 0.1 1000
