Version 4.1
SHEET 1 2740 928
WIRE -1552 128 -1840 128
WIRE -1424 128 -1552 128
WIRE -400 128 -432 128
WIRE -224 128 -224 112
WIRE 128 128 128 112
WIRE 384 128 384 -80
WIRE 384 128 272 128
WIRE 448 128 384 128
WIRE 1248 128 1248 -32
WIRE 1248 128 1184 128
WIRE 1312 128 1248 128
WIRE 1488 128 1312 128
WIRE 1600 128 1600 -64
WIRE 1600 128 1568 128
WIRE 1632 128 1600 128
WIRE 1744 128 1712 128
WIRE 1824 128 1744 128
WIRE -1328 144 -1328 128
WIRE -1232 144 -1328 144
WIRE 208 144 176 144
WIRE 384 144 384 128
WIRE 448 144 448 128
WIRE 688 144 448 144
WIRE 736 144 688 144
WIRE 896 144 800 144
WIRE 928 144 896 144
WIRE 1024 144 992 144
WIRE 1120 144 1024 144
WIRE 1744 144 1744 128
WIRE 2000 144 2000 -64
WIRE 2000 144 1888 144
WIRE 2096 144 2000 144
WIRE 2208 144 2208 -48
WIRE 2208 144 2176 144
WIRE 2240 144 2208 144
WIRE 2352 144 2320 144
WIRE 2432 144 2352 144
WIRE -2416 160 -2416 64
WIRE 1824 160 1792 160
WIRE 2000 160 2000 144
WIRE 2608 160 2608 -48
WIRE 2608 160 2496 160
WIRE 2672 160 2608 160
WIRE -2528 176 -2624 176
WIRE -2464 176 -2528 176
WIRE -1424 176 -1424 128
WIRE -1232 176 -1424 176
WIRE 1152 176 1152 160
WIRE 2432 176 2400 176
WIRE 2608 176 2608 160
WIRE -2624 192 -2624 176
WIRE -1120 192 -1120 160
WIRE -1200 208 -1200 192
WIRE -480 208 -480 192
WIRE 2352 208 2352 144
WIRE -2464 224 -2496 224
WIRE -432 224 -432 128
WIRE -224 224 -224 208
WIRE -224 224 -432 224
WIRE 128 224 128 208
WIRE -1968 240 -1968 224
WIRE -1936 240 -1968 240
WIRE -1840 240 -1840 128
WIRE -1840 240 -1872 240
WIRE -1792 240 -1840 240
WIRE -1696 240 -1728 240
WIRE -224 240 -224 224
WIRE 176 240 176 144
WIRE 384 240 384 224
WIRE 384 240 176 240
WIRE 688 240 688 144
WIRE 736 240 688 240
WIRE 832 240 816 240
WIRE 928 240 832 240
WIRE 1024 240 1024 144
WIRE 1024 240 1008 240
WIRE 1248 240 1248 128
WIRE 1744 240 1744 208
WIRE -2416 256 -2416 240
WIRE -1696 256 -1696 240
WIRE 384 256 384 240
WIRE 1792 256 1792 160
WIRE 2000 256 2000 240
WIRE 2000 256 1792 256
WIRE 2000 272 2000 256
WIRE 2400 272 2400 176
WIRE 2608 272 2608 256
WIRE 2608 272 2400 272
WIRE -2624 288 -2624 272
WIRE 832 288 832 240
WIRE 2608 288 2608 272
WIRE -2304 320 -2304 128
WIRE -2304 320 -2416 320
WIRE 2352 320 2352 272
WIRE -2416 352 -2416 320
WIRE 896 352 896 144
WIRE -2528 368 -2528 176
WIRE -2464 368 -2528 368
WIRE 2000 384 2000 352
WIRE 2608 400 2608 368
WIRE -2496 416 -2496 224
WIRE -2464 416 -2496 416
WIRE -1632 416 -1632 64
WIRE -1552 416 -1552 128
WIRE -2496 432 -2496 416
WIRE 1248 432 1248 320
WIRE 1248 432 1184 432
WIRE -2416 448 -2416 432
WIRE -2240 448 -2240 432
WIRE 832 448 832 352
WIRE 896 448 896 432
WIRE 896 448 832 448
WIRE 1008 448 896 448
WIRE 1120 448 1008 448
WIRE 1216 464 1184 464
WIRE 1248 480 1248 432
WIRE 1008 528 1008 448
WIRE 1216 528 1216 464
WIRE 1216 528 1008 528
WIRE -2240 544 -2240 528
WIRE -1632 544 -1632 496
WIRE -1584 544 -1632 544
WIRE -1552 544 -1552 496
WIRE -1552 544 -1584 544
WIRE -2240 672 -2240 624
WIRE -1696 720 -1728 720
WIRE -1584 720 -1584 544
WIRE -1584 720 -1632 720
WIRE -1584 800 -1584 720
WIRE -1584 800 -1616 800
WIRE -2240 816 -2240 752
WIRE -1872 816 -2240 816
WIRE -1840 816 -1872 816
WIRE -1728 816 -1728 720
WIRE -1728 816 -1760 816
WIRE -1680 816 -1728 816
WIRE -1536 832 -1616 832
WIRE -1648 864 -1648 848
FLAG -1200 -80 Vcc
FLAG -1040 96 VINA
FLAG -1536 832 Vref
FLAG -1872 816 Vrld
FLAG -1648 784 Vcc
FLAG -1648 864 0
FLAG -1424 16 Vinp
FLAG -1424 176 Vinn
FLAG -1328 -32 0
FLAG -1664 -1104 0
FLAG -1664 -560 0
FLAG -1472 -720 Vcc
FLAG -1488 -624 0
FLAG -1808 -928 0
FLAG -976 -736 Vref
FLAG -1104 -688 0
FLAG -1104 -768 Vcc
FLAG -1328 -832 Vcc
FLAG -1328 -608 0
FLAG -1376 -608 0
FLAG -2624 288 0
FLAG -2496 432 0
FLAG 128 224 Vref
FLAG 240 96 0
FLAG 240 160 Vcc
FLAG -480 208 Vref
FLAG -368 80 0
FLAG -368 144 Vcc
FLAG 448 128 VFts
FLAG 1152 176 0
FLAG 1152 96 Vcc
FLAG 1312 128 Vnotch
FLAG 1248 560 Vref
FLAG 1152 480 Vcc
FLAG 1152 416 0
FLAG -2240 432 VCM
FLAG -2416 256 VCM
FLAG -2416 448 VCM
FLAG 2352 320 Vref
FLAG 2464 128 0
FLAG 2464 192 Vcc
FLAG 2672 160 Vekg
FLAG 2608 400 Vref
FLAG 1744 240 Vref
FLAG 1856 112 0
FLAG 1856 176 Vcc
FLAG 2000 384 Vref
FLAG -1696 -16 0
FLAG -1968 -48 Vcc
FLAG -1696 256 0
FLAG -1968 224 Vcc
FLAG -1200 208 0
FLAG -1120 192 Vref
FLAG -224 320 Vref
FLAG 384 336 Vref
SYMBOL res -1568 400 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -1648 400 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 -1648 752 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -1632 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1744 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap -1232 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -2032 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL res -1904 112 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500k
SYMBOL PowerProducts\\ADP151-3.3 -1664 -720 R0
SYMATTR InstName U2
SYMBOL voltage -1664 -976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1504 -704 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1792 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -1104 -800 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1344 -832 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1344 -720 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -1360 -640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -2416 144 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2416 336 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -2624 176 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal_final.txt
SYMATTR InstName V1
SYMBOL voltage -2240 528 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 200m 50)
SYMBOL voltage -2240 656 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 0.2)
SYMBOL bv -2240 432 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 240 192 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -368 176 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -656 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -528 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -496 96 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res -352 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap -48 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 96 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 112 112 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1152 64 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1232 224 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1232 464 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 992 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 800 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1024 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 832 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 816 288 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 880 336 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1152 512 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 2192 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.88k
SYMBOL res 2336 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 46.9k
SYMBOL cap 2464 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2464 224 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 2336 208 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 300n
SYMBOL res 2592 160 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
SYMBOL res 2592 272 R0
SYMATTR InstName R20
SYMATTR Value 1.27k
SYMBOL res 1584 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.57k
SYMBOL res 1728 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 15.8k
SYMBOL cap 1856 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 1856 208 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 1728 144 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 390n
SYMBOL res 1984 144 R0
SYMATTR InstName R23
SYMATTR Value 6.85k
SYMBOL res 1984 256 R0
SYMATTR InstName R24
SYMATTR Value 3.09k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1872 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1728 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1872 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1728 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL OpAmps\\AD8226 -1200 96 R0
SYMATTR InstName U14
SYMBOL res -1344 32 R0
WINDOW 0 32 56 Left 2
WINDOW 3 24 82 Left 2
SYMATTR InstName R25
SYMATTR Value 49.9k
SYMBOL res -240 112 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res -240 224 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res 368 128 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res 368 240 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
TEXT -816 -640 Left 2 !.lib ad8534.cir
TEXT -816 -616 Left 2 !.tran 0 35 30 uic
TEXT -816 -592 Left 2 ;.ac dec 100 0.1 300
